Asset,Type,Risk,Failure,Country,City
802.11ac wireless access point,HARDWARE,HIGH,Power,United States,Nashville
802.11ac wireless NIC,HARDWARE,HIGH,DDOS,United States,Nashville
802.11n wireless access point,HARDWARE,HIGH,Crash,United States,Nashville
802.11n wireless NIC,HARDWARE,HIGH,Power,United States,Nashville
Avaya:Secure Router 4134,HARDWARE,HIGH,DDOS,United States,Nashville
Check Point:1200R,HARDWARE,HIGH,Overheat,United States,Nashville
Check Point:2200,HARDWARE,HIGH,Firewall,United States,Nashville
Check Point:5400,HARDWARE,HIGH,Overheat,United States,Nashville
Cisco:12000,HARDWARE,HIGH,DDOS,United States,Nashville
Cisco:2500 series,HARDWARE,HIGH,Power Grid Blackout,United States,Nashville
Cisco:ASA,HARDWARE,HIGH,Lightning Strike,United States,Nashville
Cisco:Komodo blade,HARDWARE,HIGH,Obsolete,United States,Nashville
Cisco:Nexus 7700,HARDWARE,HIGH,Software,United States,Nashville
Cisco:Unified Computing System,HARDWARE,HIGH,Bad Disk,United States,Nashville
Cisco:Wireless IP Phone 7920,HARDWARE,HIGH,Improper Patch,United States,Nashville
DDOS System,HARDWARE,HIGH,Malware,United States,Nashville
Dell:PowerEdge,HARDWARE,HIGH,DDOS,United States,Nashville
Dell:PowerEdge VRTX,HARDWARE,HIGH,Power,United States,Nashville
Dell:PowerVault,HARDWARE,HIGH,Power,United States,Nashville
DSL Modem with 1 DSL port and 1 Ethernet Base-T or Base-F port,HARDWARE,HIGH,Power,United States,Nashville
HP:CloudSystem,HARDWARE,HIGH,DDOS,United States,Nashville
HP:Enterprise Security Products,HARDWARE,HIGH,Power,United States,Nashville
HP:Flexible Data Center,HARDWARE,HIGH,Overheat,United States,Nashville
HP:Networking Products,HARDWARE,HIGH,DDOS,United States,Nashville
HP:Technology Services,HARDWARE,HIGH,Traffic Spikes,United States,Nashville
HP:Utility Data Center,HARDWARE,HIGH,Water Damage,United States,Nashville
IBM:PC Network,HARDWARE,HIGH,Obsolete,United States,Nashville
IBM:Standard Modular System,HARDWARE,HIGH,Human Error,United States,Nashville
Intel:Active Management Technology,HARDWARE,HIGH,Bad Disk,United States,Nashville
Intel:Reader,HARDWARE,HIGH,Firewall,United States,Nashville
Intel:Skulltrail,HARDWARE,HIGH,Improper Patch,United States,Nashville
Oracle:Big Data Appliance,HARDWARE,HIGH,DDOS,United States,Nashville
Oracle:Exadata,HARDWARE,HIGH,DDOS,United States,Nashville
Oracle:Exalogic,HARDWARE,HIGH,Power,United States,Nashville
Oracle:Zero Data Loss Recovery Appliance,HARDWARE,HIGH,Improper Patch,United States,Nashville
Server Backup System,HARDWARE,HIGH,DDOS,United States,Nashville
Siemens:6ES5,HARDWARE,HIGH,Crash,United States,Nashville
Sun:Constellation System,HARDWARE,HIGH,Power Grid Blackout,United States,Nashville
Sun:Fire,HARDWARE,HIGH,Hard Drive,United States,Nashville
Sun:Modular Datacenter,HARDWARE,HIGH,Software,United States,Nashville
Sun:SPOT,HARDWARE,HIGH,Firewall,United States,Nashville
Sun:StorageTek 5800 System,HARDWARE,HIGH,Power,United States,Nashville
Sun:StorageTek SL8500,HARDWARE,HIGH,Power,United States,Nashville
Anti-virus Software,SOFTWARE,HIGH,DDOS,United States,Nashville
Desktop Management Software,SOFTWARE,HIGH,Power,United States,Nashville
Fortinet:FortiGate FG-30E,SOFTWARE,HIGH,Firewall,United States,Nashville
Palo Alto:PA-3020,SOFTWARE,HIGH,DDOS,United States,Nashville
Palo Alto:PA-350,SOFTWARE,HIGH,Water Damage,United States,Nashville
SAP:Cloud Platform,SOFTWARE,HIGH,Obsolete,United States,Nashville
SNMP Network Management Software,SOFTWARE,HIGH,DDOS,United States,Nashville
Cisco:IOS XE,SOFTWARE,HIGH,Human Error,United States,Nashville
Cisco:IOS XR,SOFTWARE,HIGH,Firewall,United States,Nashville
Fortinet:FortiClient VPN,SOFTWARE,HIGH,Improper Patch,United States,Nashville
Microsoft:SharePoint Server,SOFTWARE,HIGH,Firewall,United States,Nashville
Microsoft:Skype for Business,SOFTWARE,HIGH,Traffic Spikes,United States,Nashville
Microsoft:Windows Mobile,SOFTWARE,HIGH,DDOS,United States,Nashville
Microsoft:Windows Server 2008,SOFTWARE,HIGH,Improper Patch,United States,Nashville
Microsoft:XNA,SOFTWARE,HIGH,Obsolete,United States,Nashville
Oracle:Application Framework,SOFTWARE,HIGH,Malware,United States,Nashville
Oracle:Clusterware,SOFTWARE,HIGH,Crash,United States,Nashville
Oracle:Coherence,SOFTWARE,HIGH,Hard Drive,United States,Nashville
Oracle:Database Appliance,SOFTWARE,HIGH,Firewall,United States,Nashville
Oracle:Hyperion,SOFTWARE,HIGH,DDOS,United States,Nashville
Oracle:Net Services,SOFTWARE,HIGH,DDOS,United States,Nashville
Oracle:VM VirtualBox,SOFTWARE,HIGH,Improper Patch,United States,Nashville
Samsung:Kies,SOFTWARE,HIGH,Obsolete,United States,Nashville
SAP:IS-U,SOFTWARE,HIGH,Improper Patch,United States,Nashville
SAP:Production Planning,SOFTWARE,HIGH,Crash,United States,Nashville
Sun:Blade,SOFTWARE,HIGH,Firewall,United States,Nashville
Cisco:Nexus switches,HARDWARE,LOW,DDOS,United States,Nashville
Apache:Helix,HARDWARE,LOW,Malware,United States,Nashville
Apache:MXNet,HARDWARE,LOW,DDOS,United States,Nashville
Apache:POI,HARDWARE,LOW,Firewall,United States,Nashville
ARM:Cortex-M4,HARDWARE,LOW,Firewall,United States,Nashville
Asus:EeeBook,HARDWARE,LOW,Traffic Spikes,United States,Nashville
Asus:Memo Pad 7,HARDWARE,LOW,Malware,United States,Nashville
Asus:Memo Pad 8,HARDWARE,LOW,Crash,United States,Nashville
Asus:Memo Pad HD 7,HARDWARE,LOW,Hard Drive,United States,Nashville
Asus:Tinker Board,HARDWARE,LOW,Firewall,United States,Nashville
Asus:Transformer,HARDWARE,LOW,Traffic Spikes,United States,Nashville
Avaya:ERS 8600,HARDWARE,LOW,DDOS,United States,Nashville
Avaya:IP Phone 1140E,HARDWARE,LOW,Firewall,United States,Nashville
Avaya:TN799,HARDWARE,LOW,Firewall,United States,Nashville
Dell:PowerConnect,HARDWARE,LOW,Traffic Spikes,United States,Nashville
Ethernet 10/100/1000 Base-T 8 port,HARDWARE,LOW,DDOS,United States,Nashville
Ethernet 10/100/1000Base-T,HARDWARE,LOW,Malware,United States,Nashville
Ethernet 1000Base-F,HARDWARE,LOW,Human Error,United States,Nashville
Ethernet 10GBase-F 16 port,HARDWARE,LOW,DDOS,United States,Nashville
Ethernet 10GBaseF 2 port,HARDWARE,LOW,Crash,United States,Nashville
Ethernet 10GBaseF 4 port,HARDWARE,LOW,Firewall,United States,Nashville
Ethernet 10GBase-F 4 port,HARDWARE,LOW,Improper Patch,United States,Nashville
Ethernet 10GBase-F 8 port,HARDWARE,LOW,Hard Drive,United States,Nashville
